          3.98376048e-01, 3.98376048e-01, 1.05199479e-01, 2.08852708e-01,
          4.78269726e-01, 4.78269726e-01, 2.90690847e-02, 4.81688455e-02,
          4.78269726e-01, 4.78269726e-01, 1.49678782e-01, 3.84679198e-01,
          1.48795366e-01, 3.84679198e-01, 3.84679198e-01, 2.58122116e-01,
          1.66050449e-01, 3.74067754e-01, 3.84679198e-01, 3.84679198e-01,
          2.50904441e-01, 1.57145053e-01, 4.45241302e-01, 4.45241302e-01,
          1.83710828e-01, 6.10864945e-02, 2.78324306e-01, 4.45241302e-01,
          4.45241302e-01, 1.05199479e-01, 2.08852708e-01, 4.78269726e-01,
          4.78269726e-01, 2.90690847e-02, 4.81688455e-02, 4.78269726e-01,
          4.78269726e-01, 1.49678782e-01, 3.84679198e-01, 1.48795366e-01,
          3.84679198e-01, 3.84679198e-01, 2.58122116e-01, 1.66050449e-01,
          3.74067754e-01, 3.84679198e-01, 3.84679198e-01, 2.50904441e-01,
          1.57145053e-01, 4.45241302e-01, 4.45241302e-01, 1.83710828e-01,
          6.10864945e-02, 2.78324306e-01, 4.45241302e-01, 4.45241302e-01,
          2.03795061e-01, 1.61523685e-01, 4.48015749e-01, 4.48015749e-01,
          1.78726166e-01, 9.93685871e-02, 4.48015749e-01, 4.48015749e-01,
          2.88466573e-01, 8.27578753e-02, 2.99808439e-02, 4.10306066e-01,
          4.10306066e-01, 4.10306066e-01, 8.91989246e-02, 3.72077435e-01,
          4.10306066e-01, 4.10306066e-01, 9.58229303e-02, 1.06075361e-01,
          4.31496829e-01, 4.08292741e-01, 4.31496829e-01, 4.31496829e-01,
          1.08962052e-01, 4.31496829e-01, 2.27863669e-01, 3.08086336e-01,
          2.33595535e-01, 4.25057650e-01, 4.25057650e-01, 2.41876170e-01,
          1.02303647e-01, 2.33674288e-01, 4.25057650e-01, 4.25057650e-01,
          7.72001892e-02, 8.46285671e-02, 3.79807144e-01, 2.55854875e-01,
          1.65587723e-01, 1.06791966e-01, 5.93003392e-01, 5.93003392e-01,
          1.70622200e-01, 3.58186781e-01, 2.72061586e-01, 2.97033489e-01,
          3.58186781e-01, 3.58186781e-01, 3.08908105e-01, 3.11868697e-01,
          3.58186781e-01, 3.58186781e-01, 9.09281224e-02, 8.54233131e-02,
          4.03268099e-01, 4.03268099e-01, 4.03268099e-01, 4.03268099e-01,
          4.03268099e-01, 4.03268099e-01, 6.82298169e-02, 1.03347339e-01,
          1.36213258e-01, 4.35076624e-01, 4.35076624e-01, 4.35076624e-01,
          2.92070568e-01, 3.00137490e-01, 4.35076624e-01, 1.84024364e-01,
          4.41201329e-02, 1.00929826e-01, 5.33100486e-01, 5.33100486e-01,
          1.06865168e-01, 3.29945832e-02, 2.84813732e-01, 5.33100486e-01,
          1.90596059e-01, 3.98376048e-01, 1.91205382e-01, 3.98376048e-01,
          2.88598895e-01, 3.98376048e-01, 2.01763988e-01, 2.04805851e-01,
          3.98376048e-01, 3.98376048e-01, 3.67732108e-01, 1.50536254e-01,
          2.66421258e-01, 2.51635104e-01, 2.42475823e-01, 3.89989585e-01,
          2.85474271e-01, 4.53267068e-01, 4.53267068e-01, 1.26835510e-01,
          1.00791983e-01, 5.28450072e-01, 5.28450072e-01, 2.68409159e-02,
          7.71836489e-02, 1.11282654e-01, 5.28450072e-01, 3.34120244e-01,
          2.50904441e-01, 1.57145053e-01, 4.45241302e-01, 4.45241302e-01,
          1.83710828e-01, 6.10864945e-02, 2.78324306e-01, 4.45241302e-01,
          4.45241302e-01, 3.25512812e-02, 1.00254662e-01, 5.51008880e-01,
          3.70493293e-01, 6.65801316e-02, 1.19667016e-01, 3.45536977e-01,
          5.91761529e-01, 2.31892154e-01, 2.45137140e-01, 1.84494257e-01,
          4.95580196e-01, 4.95580196e-01, 3.67819220e-02, 6.19680695e-02,
          1.62863672e-01, 4.76786911e-01, 3.88171583e-01, 2.50904441e-01,
          1.57145053e-01, 4.45241302e-01, 4.45241302e-01, 1.83710828e-01,
          6.10864945e-02, 2.78324306e-01, 4.45241302e-01, 4.45241302e-01,
          3.25512812e-02, 1.00254662e-01, 5.51008880e-01, 3.70493293e-01,
          6.65801316e-02, 1.19667016e-01, 3.45536977e-01, 5.91761529e-01,
          2.31892154e-01, 2.45137140e-01, 1.84494257e-01, 4.95580196e-01,
          4.95580196e-01, 3.67819220e-02, 6.19680695e-02, 1.62863672e-01,
          4.76786911e-01, 3.88171583e-01, 9.58229303e-02, 1.06075361e-01,
          4.31496829e-01, 4.08292741e-01, 4.31496829e-01, 4.31496829e-01,
          1.08962052e-01, 4.31496829e-01, 2.27863669e-01, 7.24128187e-02,
          4.09317501e-02, 3.29672068e-01, 2.99054056e-01, 4.44291115e-01,
          4.00876075e-01, 4.44291115e-01, 4.44291115e-01, 1.94011688e-01,
          1.45771027e-01, 8.64861310e-02, 4.58684295e-01, 4.58684295e-01,
          8.88982490e-02, 1.31282762e-01, 4.58684295e-01, 4.58684295e-01,
          3.16206127e-01, 3.58186781e-01, 2.72061586e-01, 2.97033489e-01,
          3.58186781e-01, 3.58186781e-01, 3.08908105e-01, 3.11868697e-01,
          3.58186781e-01, 3.58186781e-01, 3.92855674e-01, 2.69530237e-01,
          2.44494036e-01, 3.92855674e-01, 3.92855674e-01, 3.74284327e-01,
          2.23480284e-01, 2.37227380e-01, 3.92855674e-01, 4.30094957e-01,
          9.53318924e-03, 1.14032745e-01, 4.00616042e-02, 2.63179392e-01,
          4.14504856e-01, 4.30094957e-01, 4.30094957e-01, 4.30094957e-01 ]
      - [ 3.73405695e-01, 5.10284603e-01, 3.29829492e-02, 2.42613088e-02,
          1.16636179e-01, 5.10284603e-01, 5.10284603e-01, 2.35652521e-01,
          5.90613820e-02, 4.10320967e-01, 4.10320967e-01, 4.76991609e-02,
          4.10320967e-01, 2.43569717e-01, 3.20313692e-01, 3.04310083e-01,
          2.56204873e-01, 4.10320967e-01, 2.48885974e-01, 6.02920689e-02,
          4.98231836e-02, 5.17641068e-01, 5.17641068e-01, 2.65083201e-02,
          3.95045383e-03, 3.49561661e-01, 5.17641068e-01, 4.60633755e-01,
          4.60633755e-01, 4.27785039e-01, 3.09809297e-01, 1.91354677e-01,
          4.60633755e-01, 1.43798083e-01, 6.87759742e-02, 1.33574754e-01,
          5.13197362e-01, 5.13197362e-01, 1.12474591e-01, 8.18294138e-02,
          1.37500122e-01, 2.41291970e-01, 2.34401867e-01, 2.30957031e-01,
          5.13197362e-01, 4.40737247e-01, 3.17197368e-02, 1.13830669e-02,
          2.11917028e-01, 4.08499181e-01, 1.40846491e-01, 9.90386382e-02,
          4.40681636e-01, 6.02471769e-01, 8.25802907e-02, 2.54138738e-01,
          4.75968927e-01, 4.75968927e-01, 8.69833156e-02, 6.66787401e-02,
          1.51456669e-01, 4.75968927e-01, 4.57437992e-01, 1.52339697e-01,
          8.66063684e-02, 5.29753447e-01, 5.29753447e-01, 2.89743125e-01,
          1.43456146e-01, 3.90581340e-01, 2.99527377e-01, 2.36480087e-01,
          3.74056697e-01, 6.29807711e-02, 2.72997953e-02, 1.91471696e-01,
          3.01954836e-01, 2.33386323e-01, 4.96805221e-01, 3.71929109e-01,
          5.31607747e-01, 8.25802907e-02, 2.54138738e-01, 4.75968927e-01,
          4.75968927e-01, 8.69833156e-02, 6.66787401e-02, 1.51456669e-01,
          4.75968927e-01, 4.57437992e-01, 1.52339697e-01, 8.66063684e-02,
          5.29753447e-01, 5.29753447e-01, 2.89743125e-01, 1.43456146e-01,
          3.90581340e-01, 2.99527377e-01, 2.36480087e-01, 3.74056697e-01,
          6.29807711e-02, 2.72997953e-02, 1.91471696e-01, 3.01954836e-01,
          2.33386323e-01, 4.96805221e-01, 3.71929109e-01, 5.31607747e-01,
          4.55712304e-02, 2.59074997e-02, 5.01852632e-01, 5.03938615e-01,
          3.50027867e-02, 6.64895400e-02, 3.72082889e-01, 5.03938615e-01,
          2.97259241e-01, 5.56550995e-02, 3.07248104e-02, 5.55630684e-01,
          5.55630684e-01, 1.56607851e-01, 2.63224188e-02, 1.46351337e-01,
          5.55630684e-01, 1.32649317e-01, 3.35143000e-01, 2.41018653e-01,
          1.53060362e-01, 4.98075098e-01, 4.98075098e-01, 2.15949386e-01,
          1.30684495e-01, 3.18899482e-01, 3.73657733e-01, 3.11831564e-01,
          4.11514819e-01, 1.45048171e-01, 1.22005358e-01, 4.11514819e-01,
          4.11514819e-01, 4.11514819e-01, 4.11514819e-01, 1.26505211e-01,
          4.17431027e-01, 2.49649793e-01, 2.00122744e-01, 4.17431027e-01,
          3.25654507e-01, 1.75613582e-01, 2.44070143e-01, 4.17431027e-01,
          4.17431027e-01, 1.20331556e-01, 1.24996081e-02, 2.98170224e-02,
          5.28272212e-01, 5.28272212e-01, 8.56281146e-02, 1.38439283e-01,
          3.39833975e-01, 5.28272212e-01, 2.48885974e-01, 6.02920689e-02,
          4.98231836e-02, 5.17641068e-01, 5.17641068e-01, 2.65083201e-02,
          3.95045383e-03, 3.49561661e-01, 5.17641068e-01, 1.62527785e-01,
          2.97025777e-02, 1.40115758e-02, 5.03560424e-01, 5.03560424e-01,
          1.54117867e-01, 1.40451882e-02, 4.27560627e-01, 5.03560424e-01,
          3.02137792e-01, 4.07453299e-01, 4.07453299e-01, 3.05012435e-01,
          4.07453299e-01, 4.07453299e-01, 2.63009787e-01, 1.38379589e-01,
          2.43339032e-01, 4.40737247e-01, 3.17197368e-02, 1.13830669e-02,
          2.11917028e-01, 4.08499181e-01, 1.40846491e-01, 9.90386382e-02,
          4.40681636e-01, 6.02471769e-01, 4.24912870e-01, 3.24681215e-02,
          8.23908150e-02, 3.41270089e-01, 3.43730628e-01, 4.59812731e-02,
          9.56794173e-02, 5.29355884e-01, 5.29355884e-01, 7.73811713e-02,
          3.01348895e-01, 4.54030812e-01, 4.54030812e-01, 1.80938035e-01,
          5.43527491e-02, 1.95951685e-01, 4.54030812e-01, 4.54030812e-01,
          3.74056697e-01, 6.29807711e-02, 2.72997953e-02, 1.91471696e-01,
          3.01954836e-01, 2.33386323e-01, 4.96805221e-01, 3.71929109e-01,
          5.31607747e-01, 2.92235374e-01, 1.09635934e-01, 3.46720546e-01,
          3.73439372e-01, 2.52735078e-01, 2.55138069e-01, 4.29188341e-01,
          4.29188341e-01, 3.75823617e-01, 4.99093384e-02, 2.78890766e-02,
          4.05318558e-01, 5.52004516e-01, 1.45610264e-02, 5.67893945e-02,
          3.36978406e-01, 5.52004516e-01, 3.17058772e-01, 3.74056697e-01,
          6.29807711e-02, 2.72997953e-02, 1.91471696e-01, 3.01954836e-01,
          2.33386323e-01, 4.96805221e-01, 3.71929109e-01, 5.31607747e-01,
          2.92235374e-01, 1.09635934e-01, 3.46720546e-01, 3.73439372e-01,
          2.52735078e-01, 2.55138069e-01, 4.29188341e-01, 4.29188341e-01,
          3.75823617e-01, 4.99093384e-02, 2.78890766e-02, 4.05318558e-01,
          5.52004516e-01, 1.45610264e-02, 5.67893945e-02, 3.36978406e-01,
          5.52004516e-01, 3.17058772e-01, 3.35143000e-01, 2.41018653e-01,
          1.53060362e-01, 4.98075098e-01, 4.98075098e-01, 2.15949386e-01,
          1.30684495e-01, 3.18899482e-01, 3.73657733e-01, 3.59224379e-01,
          6.87988028e-02, 1.03320777e-01, 1.65196806e-01, 4.44958419e-01,
          3.87025416e-01, 2.82952696e-01, 4.44958419e-01, 4.44958419e-01,
          1.02833211e-01, 1.84910178e-01, 2.01818317e-01, 2.18066201e-01,
          3.14225405e-01, 5.12355506e-01, 2.89479584e-01, 5.12355506e-01,
          3.92785966e-01, 1.20331556e-01, 1.24996081e-02, 2.98170224e-02,
          5.28272212e-01, 5.28272212e-01, 8.56281146e-02, 1.38439283e-01,
          3.39833975e-01, 5.28272212e-01, 2.00516790e-01, 4.10335064e-02,
          1.82020903e-01, 4.52239484e-01, 4.52239484e-01, 4.19496715e-01,
          2.01572210e-01, 3.00482720e-01, 4.52239484e-01, 4.28728491e-01,
          4.28728491e-01, 9.18650180e-02, 1.80704504e-01, 4.28728491e-01,
          4.28728491e-01, 4.28728491e-01, 1.64264083e-01, 9.27405879e-02 ]
      - [ 2.79531181e-01, 3.79946738e-01, 4.35262829e-01, 3.77372831e-01,
          4.35262829e-01, 4.35262829e-01, 5.43070734e-02, 1.47992656e-01,
          1.93733081e-01, 3.48145843e-01, 2.54490554e-01, 3.48145843e-01,
          3.48145843e-01, 3.48145843e-01, 3.48145843e-01, 2.88647652e-01,
          3.48145843e-01, 3.48145843e-01, 4.16531414e-01, 2.68555194e-01,
          4.00560424e-02, 2.21740544e-01, 4.16531414e-01, 4.16531414e-01,
          7.38349631e-02, 4.16531414e-01, 4.16531414e-01, 3.89263123e-01,
          3.89263123e-01, 3.89263123e-01, 3.89263123e-01, 3.89263123e-01,
          3.89263123e-01, 6.24508262e-02, 1.32869929e-01, 2.55738109e-01,
          3.40298295e-01, 3.40298295e-01, 3.40298295e-01, 3.40298295e-01,
          3.40298295e-01, 3.40298295e-01, 2.64908403e-01, 3.40298295e-01,
          3.40298295e-01, 3.96552980e-01, 3.61638546e-01, 1.10047974e-01,
          1.37943715e-01, 3.96552980e-01, 3.96552980e-01, 2.18736663e-01,
          3.96552980e-01, 3.96552980e-01, 3.38579714e-01, 3.78679514e-01,
          3.78679514e-01, 3.78679514e-01, 3.78679514e-01, 2.08463967e-01,
          2.49582410e-01, 3.78679514e-01, 2.42571980e-01, 3.36529642e-01,
          3.01031321e-01, 3.36529642e-01, 3.36529642e-01, 3.36529642e-01,
          3.36529642e-01, 3.36529642e-01, 3.36529642e-01, 3.36529642e-01,
          3.79127473e-01, 2.51777232e-01, 1.08267814e-01, 2.59863794e-01,
          3.79127473e-01, 3.79127473e-01, 3.67261589e-01, 3.79127473e-01,
          3.79127473e-01, 3.38579714e-01, 3.78679514e-01, 3.78679514e-01,
          3.78679514e-01, 3.78679514e-01, 2.08463967e-01, 2.49582410e-01,
          3.78679514e-01, 2.42571980e-01, 3.36529642e-01, 3.01031321e-01,
          3.36529642e-01, 3.36529642e-01, 3.36529642e-01, 3.36529642e-01,
          3.36529642e-01, 3.36529642e-01, 3.36529642e-01, 3.79127473e-01,
          2.51777232e-01, 1.08267814e-01, 2.59863794e-01, 3.79127473e-01,
          3.79127473e-01, 3.67261589e-01, 3.79127473e-01, 3.79127473e-01,
          3.10840875e-01, 3.59356701e-01, 3.59356701e-01, 3.59356701e-01,
          3.59356701e-01, 2.02458858e-01, 3.59356701e-01, 3.59356701e-01,
          2.89783657e-01, 3.92999411e-01, 3.92999411e-01, 3.92999411e-01,
          3.92999411e-01, 3.92999411e-01, 3.92999411e-01, 1.17700569e-01,
          1.73165560e-01, 1.59821317e-01, 3.51576775e-01, 3.51576775e-01,
          2.13006213e-01, 3.51576775e-01, 3.51576775e-01, 3.50691646e-01,
          2.94098109e-01, 3.51576775e-01, 3.51576775e-01, 4.00848359e-01,
          3.54063660e-01, 4.00848359e-01, 4.00848359e-01, 7.72994459e-02,
          9.17447731e-02, 4.00848359e-01, 4.00848359e-01, 2.29880705e-01,
          3.91393989e-01, 3.91393989e-01, 3.91393989e-01, 3.91393989e-01,
          3.30509752e-01, 3.37648481e-01, 1.35331303e-02, 8.19594935e-02,
          3.91393989e-01, 3.86107594e-01, 2.91284770e-01, 1.82496265e-01,
          3.86107594e-01, 3.86107594e-01, 2.77238816e-01, 2.36081436e-01,
          3.86107594e-01, 3.86107594e-01, 4.16531414e-01, 2.68555194e-01,
          4.00560424e-02, 2.21740544e-01, 4.16531414e-01, 4.16531414e-01,
          7.38349631e-02, 4.16531414e-01, 4.16531414e-01, 3.82521778e-01,
          3.82521778e-01, 3.05251479e-01, 3.82521778e-01, 3.82521778e-01,
          3.82521778e-01, 1.04351640e-01, 2.82587856e-01, 2.83972323e-01,
          3.33214700e-01, 3.33214700e-01, 3.33214700e-01, 3.33214700e-01,
          3.33214700e-01, 3.29263479e-01, 3.33214700e-01, 3.33214700e-01,
          3.33214700e-01, 3.96552980e-01, 3.61638546e-01, 1.10047974e-01,
          1.37943715e-01, 3.96552980e-01, 3.96552980e-01, 2.18736663e-01,
          3.96552980e-01, 3.96552980e-01, 3.48101795e-01, 3.48101795e-01,
          2.69365400e-01, 3.48101795e-01, 3.48101795e-01, 3.48101795e-01,
          3.48101795e-01, 2.75209665e-01, 3.48101795e-01, 3.56450588e-01,
          3.56450588e-01, 3.56450588e-01, 3.56450588e-01, 3.56450588e-01,
          2.36076474e-01, 3.11753839e-01, 3.14752638e-01, 3.30396593e-01,
          3.79127473e-01, 2.51777232e-01, 1.08267814e-01, 2.59863794e-01,
          3.79127473e-01, 3.79127473e-01, 3.67261589e-01, 3.79127473e-01,
          3.79127473e-01, 3.73128116e-01, 3.73128116e-01, 2.71999270e-01,
          1.38786808e-01, 3.73128116e-01, 3.73128116e-01, 3.73128116e-01,
          2.60152519e-01, 3.73128116e-01, 4.16342080e-01, 4.16342080e-01,
          4.16342080e-01, 4.16342080e-01, 2.37194180e-01, 9.19367373e-02,
          4.16342080e-01, 1.79685473e-01, 1.79268166e-01, 3.79127473e-01,
          2.51777232e-01, 1.08267814e-01, 2.59863794e-01, 3.79127473e-01,
          3.79127473e-01, 3.67261589e-01, 3.79127473e-01, 3.79127473e-01,
          3.73128116e-01, 3.73128116e-01, 2.71999270e-01, 1.38786808e-01,
          3.73128116e-01, 3.73128116e-01, 3.73128116e-01, 2.60152519e-01,
          3.73128116e-01, 4.16342080e-01, 4.16342080e-01, 4.16342080e-01,
          4.16342080e-01, 2.37194180e-01, 9.19367373e-02, 4.16342080e-01,
          1.79685473e-01, 1.79268166e-01, 3.51576775e-01, 3.51576775e-01,
          2.13006213e-01, 3.51576775e-01, 3.51576775e-01, 3.50691646e-01,
          2.94098109e-01, 3.51576775e-01, 3.51576775e-01, 3.52425724e-01,
          3.52425724e-01, 2.13362008e-01, 3.47926229e-01, 3.52425724e-01,
          3.52425724e-01, 3.52425724e-01, 2.90997535e-01, 3.52425724e-01,
          3.74854028e-01, 3.74854028e-01, 3.74854028e-01, 3.74854028e-01,
          3.74854028e-01, 2.98845679e-01, 1.99609295e-01, 1.61888152e-01,
          3.71909887e-01, 3.86107594e-01, 2.91284770e-01, 1.82496265e-01,
          3.86107594e-01, 3.86107594e-01, 2.77238816e-01, 2.36081436e-01,
          3.86107594e-01, 3.86107594e-01, 4.33996826e-01, 4.33996826e-01,
          1.20352663e-01, 2.94639379e-01, 4.29417223e-01, 1.65578306e-01,
          1.80268511e-01, 2.91540384e-01, 4.33996826e-01, 4.44706589e-01,
          3.47222775e-01, 5.25366403e-02, 2.21602544e-01, 4.22478557e-01,
          4.13915128e-01, 1.28401399e-01, 2.47583747e-01, 4.44706589e-01 ]
      - [ 2.97387213e-01, 7.77123496e-02, 8.51212591e-02, 1.18890330e-01,
          4.92626280e-01, 4.04154986e-01, 4.46642965e-01, 4.92626280e-01,
          1.76148951e-01, 3.47631663e-01, 2.82416135e-01, 5.00755250e-01,
          5.00755250e-01, 5.00755250e-01, 1.27077222e-01, 8.95625912e-03,
          3.40225212e-02, 1.57284155e-01, 2.28551701e-02, 6.29621521e-02,
          4.04582620e-01, 2.08469942e-01, 4.38261479e-01, 4.38261479e-01,
          4.38261479e-01, 4.38261479e-01, 1.25285193e-01, 5.06434381e-01,
          1.73552468e-01, 2.88137734e-01, 4.27651033e-02, 1.88332051e-02,
          8.08944646e-03, 3.31846356e-01, 5.06434381e-01, 5.06434381e-01,
          5.63364983e-01, 2.67161041e-01, 4.35921878e-01, 1.46080494e-01,
          1.52746513e-01, 1.20952003e-01, 1.55999035e-01, 1.20727472e-01,
          5.63364983e-01, 3.96428257e-01, 1.18747242e-01, 1.96090132e-01,
          3.09862345e-01, 3.96428257e-01, 3.03023607e-01, 3.56410116e-01,
          3.96428257e-01, 3.96428257e-01, 1.54677615e-01, 1.66632399e-01,
          4.93645757e-01, 4.45190459e-01, 2.30886079e-02, 3.61247882e-02,
          4.93645757e-01, 4.93645757e-01, 1.10846974e-01, 3.54717255e-01,
          1.37085870e-01, 3.54717255e-01, 3.54717255e-01, 3.54717255e-01,
          3.26963335e-01, 3.40312392e-01, 3.54717255e-01, 3.54717255e-01,
          2.83414930e-01, 9.55565050e-02, 4.43768978e-01, 4.43768978e-01,
          9.87368599e-02, 4.64359336e-02, 4.07059968e-01, 4.43768978e-01,
          3.71101499e-01, 1.54677615e-01, 1.66632399e-01, 4.93645757e-01,
          4.45190459e-01, 2.30886079e-02, 3.61247882e-02, 4.93645757e-01,
          4.93645757e-01, 1.10846974e-01, 3.54717255e-01, 1.37085870e-01,
          3.54717255e-01, 3.54717255e-01, 3.54717255e-01, 3.26963335e-01,
          3.40312392e-01, 3.54717255e-01, 3.54717255e-01, 2.83414930e-01,
          9.55565050e-02, 4.43768978e-01, 4.43768978e-01, 9.87368599e-02,
          4.64359336e-02, 4.07059968e-01, 4.43768978e-01, 3.71101499e-01,
          2.54842676e-02, 2.75338795e-02, 4.92520541e-01, 4.92520541e-01,
          5.73380329e-02, 3.32038477e-02, 4.92520541e-01, 4.92520541e-01,
          1.37757629e-01, 1.46059066e-01, 6.90662339e-02, 4.31574017e-01,
          4.31574017e-01, 4.31574017e-01, 1.14030868e-01, 2.36061826e-01,
          4.31574017e-01, 3.94756585e-01, 1.02127753e-01, 1.14343360e-01,
          4.38247442e-01, 3.35389376e-01, 4.71202850e-01, 4.10664618e-01,
          1.87330037e-01, 4.71202850e-01, 1.39427722e-01, 2.29381591e-01,
          1.63506612e-01, 4.72726673e-01, 4.72726673e-01, 1.03996895e-01,
          2.84191407e-03, 3.80040854e-01, 4.72726673e-01, 3.00436288e-01,
          1.21714108e-01, 5.29212505e-02, 6.54476508e-02, 1.54273823e-01,
          4.39297736e-01, 9.87083465e-02, 5.82241476e-01, 5.82241476e-01,
